id	tipus	seccio	desti	usos	decisio	motiu	volatilitat	estat_buit	doc_id	font	familia_font	llicencia	redistribucio	domini	anys	entitats	estat_revisio
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#b24	buit	Buits registrats	buits	raft-sense-oracle	incloure	7 ítems: 1 resolt, 1 font_externa, 5 parcial	-	-	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#b25	related	Related	-	-	excloure	navegació interna	-	-	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#c1	chunk	La unitat llegida · Dos actes el mateix dia, amb el mateix comprador · Cent el 1776, cent vint-i-cinc el 1788	chunks	coneixement,raft-context	incloure	b1+b4+b6+b8+b9+b10 (32+59+65+46+35+2 = 239 paraules); volatilitat = màxim dels blocs	0.0	-	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	pending
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#c2	chunk	El mecanisme, dit per l'escriptura mateixa	chunks	coneixement,raft-context	incloure	b12+b14+b16 (135+109+33 = 277 paraules); volatilitat = màxim dels blocs	0.0	-	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	pending
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#c3	chunk	Les afrontacions, i l'aigua	chunks	coneixement,raft-context	incloure	b18+b19 (32+51 = 83 paraules)	0.0	-	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	pending
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#g1	buit	Buits registrats	-	-	excloure	ítem ratllat amb estat resolt (la resposta ja és a la taula)	-	resolt	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#g2	buit	Buits registrats	buits	raft-sense-oracle	incloure	font_externa	-	font_externa	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#g3	buit	Buits registrats	buits	raft-sense-oracle	incloure	parcial: es conserva la troballa parcial	-	parcial	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#g4	buit	Buits registrats	buits	raft-sense-oracle	incloure	parcial: es conserva la troballa parcial	-	parcial	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#g5	buit	Buits registrats	buits	raft-sense-oracle	incloure	parcial: es conserva la troballa parcial	-	parcial	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#g6	buit	Buits registrats	buits	raft-sense-oracle	incloure	parcial: es conserva la troballa parcial	-	parcial	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/banca-i-fiscalitat/y-los-vench-de-nou#g7	buit	Buits registrats	buits	raft-sense-oracle	incloure	parcial: es conserva la troballa parcial	-	parcial	temes/economia/banca-i-fiscalitat/y-los-vench-de-nou	brutails-coutume-1904	brutails-coutume-1904	"L'obra impresa de 1904 és de domini públic per antiguitat. La BnF indica reutilització no comercial gratuïta dels documents de Gallica amb atribució; reutilització comercial subjecta a llicència. El TXT local de Google Books reprodueix una petició d'ús personal, no comercial i sense consultes automatitzades. L'elegibilitat del material per al destí d'entrenament de Maia resta pendent.
"	pendent	economia	1904,1788,1776,1868,1875,2026,1676,1828,1691,1898,1872	La Coutume; Ignasi Soldevila; Tomàs Palmitjavila; Internet Archive	-
temes/economia/comerc/amb-qui-comercia-andorra#b1	nota-treball	Amb qui comercia Andorra	-	-	excloure	referència local a raw/; paràgraf exclòs per higiene del chunk	-	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b2	nota-treball	Amb qui comercia Andorra	-	-	excloure	el subjecte és «el corpus»	-	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b3	taula	Deu a un	chunks	coneixement,raft-context	incloure	taula de dades conservada en Markdown	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b4	cos	Deu a un	chunks	coneixement,raft-context	incloure	cos factual	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b5	cos	El salt del 2022, per capítol	chunks	coneixement,raft-context	incloure	cos factual	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b6	taula	El salt del 2022, per capítol	chunks	coneixement,raft-context	incloure	taula de dades conservada en Markdown	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b7	nota-treball	El salt del 2022, per capítol	-	-	excloure	referència local a raw/; paràgraf exclòs per higiene del chunk	-	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b8	cos	França se'n va, Espanya arriba a set de cada deu	chunks	coneixement,raft-context	incloure	cos factual	0.0	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b9	taula	França se'n va, Espanya arriba a set de cada deu	chunks	coneixement,raft-context	incloure	taula de dades conservada en Markdown	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b10	cos	França se'n va, Espanya arriba a set de cada deu	chunks	coneixement,raft-context	incloure	cos factual	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b11	taula	Les exportacions han canviat de mapa	chunks	raft-context	incloure	taula de dades conservada en Markdown	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b12	cos	Les exportacions han canviat de mapa	chunks	raft-context	incloure	cos factual	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b13	cos	Què s'importa i què s'exporta	chunks	raft-context	incloure	cos factual	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b14	taula	Què s'importa i què s'exporta	chunks	raft-context	incloure	taula de dades conservada en Markdown	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b15	cos	Què s'importa i què s'exporta	chunks	raft-context	incloure	cos interpretatiu; «avui» → 0.4	0.7	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b16	taula	Què s'importa i què s'exporta	chunks	raft-context	incloure	taula de dades conservada en Markdown	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b17	cos	Què s'importa i què s'exporta	chunks	raft-context	incloure	cos interpretatiu; «avui» → 0.4	0.7	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b18	cos	El pic de tabac del 1997	chunks	raft-context	incloure	cos factual	0.0	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b19	taula	El pic de tabac del 1997	chunks	raft-context	incloure	taula de dades conservada en Markdown	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b20	nota-treball	El pic de tabac del 1997	-	-	excloure	el subjecte és «el corpus»	-	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b21	taula	La taxa de cobertura, vista de prop	chunks	coneixement,raft-context	incloure	taula de dades conservada en Markdown	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b22	cos	La taxa de cobertura, vista de prop	chunks	coneixement,raft-context	incloure	cos factual	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b23	buit	El que falta	buits	raft-sense-oracle	incloure	6 ítems: 2 resolt, 3 parcial, 1 no-es-buit	-	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#b24	related	Related	-	-	excloure	navegació interna	-	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#c1	chunk	Deu a un	chunks	coneixement,raft-context	incloure	b3+b4 (87+189 = 276 paraules)	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	unreviewed
temes/economia/comerc/amb-qui-comercia-andorra#c2	chunk	El salt del 2022, per capítol · França se'n va, Espanya arriba a set de cada deu	chunks	coneixement,raft-context	pendent	detector PII activat; revisió humana necessària	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	unreviewed
temes/economia/comerc/amb-qui-comercia-andorra#c3	chunk	Les exportacions han canviat de mapa · Què s'importa i què s'exporta	chunks	raft-context	pendent	detector PII activat; revisió humana necessària	0.7	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	unreviewed
temes/economia/comerc/amb-qui-comercia-andorra#c4	chunk	Què s'importa i què s'exporta · El pic de tabac del 1997	chunks	raft-context	incloure	b16+b17+b18+b19; volatilitat = màxim dels blocs (0.7, per b17) → no entra a coneixement	0.7	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	unreviewed
temes/economia/comerc/amb-qui-comercia-andorra#c5	chunk	La taxa de cobertura, vista de prop	chunks	coneixement,raft-context	incloure	b21+b22 (53+41 = 94 paraules)	0.3	-	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	unreviewed
temes/economia/comerc/amb-qui-comercia-andorra#g1	buit	Buits registrats	-	-	excloure	ítem ratllat amb estat resolt (la resposta ja és a la taula)	-	resolt	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#g2	buit	Buits registrats	buits	raft-sense-oracle	incloure	parcial: es conserva la troballa parcial	-	parcial	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#g3	buit	Buits registrats	buits	raft-sense-oracle	incloure	parcial: es conserva la troballa parcial	-	parcial	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#g4	buit	Buits registrats	-	-	excloure	ítem ratllat amb estat no-es-buit (placeholder)	-	no-es-buit	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#g5	buit	Buits registrats	-	-	excloure	ítem ratllat amb estat resolt (la resposta ja és a la taula)	-	resolt	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/amb-qui-comercia-andorra#g6	buit	Buits registrats	buits	raft-sense-oracle	incloure	parcial: es conserva la troballa parcial	-	parcial	temes/economia/comerc/amb-qui-comercia-andorra	estadistica-ad	estadistica-ad	CC BY 4.0 per a la informació estadística pròpia, llevat d'indicació contrària	si	economia	1993,2026,2025,1997,2005,2009,2015,2020,2022,2024,2021,1996,2010,1987,2000,1994,1995,1998,1999,1991	Estats Units; Gran Bretanya; Hong Kong; Sistema Harmonitzat	-
temes/economia/comerc/blat-cerdanya-parroquies-1904#b1	nota-treball	El blat de Cerdanya es reparteix entre els veïns (1904)	-	-	excloure	el subjecte és «el corpus»	-	-	temes/economia/comerc/blat-cerdanya-parroquies-1904	asc-03958-blat-encamp-1904	asc-03958-blat-encamp-1904	Fitxa pública amb consulta, previsualització i descàrrega; no consta una llicència específica de reutilització	no	economia	1904	Set Claus; Sant Julià	-
temes/economia/comerc/blat-cerdanya-parroquies-1904#b2	taula	Quatre relacions, quatre parròquies	chunks	coneixement,raft-context	incloure	taula de dades conservada en Markdown	0.0	-	temes/economia/comerc/blat-cerdanya-parroquies-1904	asc-03958-blat-encamp-1904	asc-03958-blat-encamp-1904	Fitxa pública amb consulta, previsualització i descàrrega; no consta una llicència específica de reutilització	no	economia	1904	Set Claus; Sant Julià	-
